Brand,Processor,Ram,Screen_Size,SSD,Operating_System,Price
Lenovo,AMD Ryzen 5,4,17.3,512,Linux,102266
Infinix,Intel i9,4,17.3,128,Windows 11,116794
Asus,AMD Ryzen 5,64,15.6,128,Windows 10,200280
Microsoft,Intel i7,64,15.6,2048,Windows 10,266152
Microsoft,Intel i5,32,14,256,Linux,145134
Microsoft,AMD Ryzen 9,16,16,512,Windows 11,152439
HP,AMD Ryzen 3,8,16,2048,Windows 10,125139
LG,Intel i5,64,13.3,128,Linux,199138
Apple,Apple M2,4,15.6,512,macOS,166928
Microsoft,Intel i5,64,17.3,256,Linux,214125
Avita,Intel i5,16,17.3,128,Windows 11,106527
Lenovo,Intel i5,8,16,2048,Linux,139554
HP,AMD Ryzen 3,64,16,256,Windows 11,203193
Samsung,AMD Ryzen 9,8,13.3,256,Linux,122147
Xiaomi,AMD Ryzen 5,64,17.3,256,Windows 10,211641
Apple,Apple M3,8,14,512,macOS,196909
Huawei,AMD Ryzen 3,32,16,1024,Windows 11,143910
Avita,AMD Ryzen 3,8,13.3,1024,Linux,99373
Avita,Intel i7,32,15.6,256,Windows 11,158871
Dell,Intel i9,32,15.6,2048,Windows 10,222189
Asus,AMD Ryzen 3,8,14,2048,Linux,115195
Microsoft,AMD Ryzen 9,8,14,512,Linux,142658
Razer,AMD Ryzen 9,4,17.3,256,Windows 11,136603
Samsung,AMD Ryzen 7,8,17.3,2048,Windows 11,147835
Dell,Intel i5,32,14,256,Windows 11,143469
Infinix,AMD Ryzen 7,8,17.3,256,Windows 10,109545
Xiaomi,Intel i7,64,16,256,Windows 10,222418
Dell,AMD Ryzen 3,8,14,1024,Windows 10,100884
Microsoft,AMD Ryzen 9,16,15.6,256,Linux,150681
Razer,AMD Ryzen 5,4,15.6,256,Linux,103318
Dell,Intel i7,4,14,512,Linux,112976
Avita,AMD Ryzen 5,32,13.3,2048,Windows 11,177147
Infinix,Intel i9,64,16,512,Windows 11,248082
Dell,Intel i7,64,14,256,Linux,220672
Apple,Apple M3,8,14,512,macOS,195143
Razer,Intel i7,64,16,256,Windows 10,237183
Dell,Intel i3,64,17.3,128,Windows 11,197975
Lenovo,Intel i9,8,16,1024,Windows 11,145499
Huawei,AMD Ryzen 3,64,16,512,Linux,201769
Acer,AMD Ryzen 9,8,13.3,512,Linux,127295
HP,Intel i5,64,15.6,2048,Windows 10,242283
LG,AMD Ryzen 3,4,13.3,256,Windows 11,73175
Razer,Intel i7,16,16,512,Windows 11,150034
Lenovo,AMD Ryzen 3,4,14,2048,Windows 11,113307
Avita,Intel i5,16,14,1024,Windows 10,128748
Dell,AMD Ryzen 9,8,15.6,256,Windows 11,137622
Xiaomi,Intel i3,8,14,128,Windows 11,80552
Samsung,AMD Ryzen 9,8,14,1024,Windows 10,143748
Infinix,Intel i3,8,14,512,Linux,87306
Infinix,Intel i3,32,16,1024,Linux,153020
Asus,Intel i3,64,15.6,256,Windows 10,197598
Dell,Intel i5,32,16,512,Linux,154130
Huawei,Intel i7,64,13.3,128,Linux,212251
Xiaomi,AMD Ryzen 7,16,14,512,Linux,130808
Microsoft,Intel i9,8,14,256,Windows 11,135806
MSI,Intel i7,4,13.3,128,Windows 10,109762
Infinix,AMD Ryzen 7,8,15.6,128,Windows 10,103002
LG,AMD Ryzen 3,8,13.3,512,Linux,82890
Apple,Apple M1,4,17.3,2048,macOS,183687
Apple,Apple M1,64,16,512,macOS,269657
Apple,Apple M2,8,16,2048,macOS,212137
Lenovo,Intel i3,16,14,256,Linux,108670
MSI,Intel i7,16,13.3,128,Windows 10,135854
LG,Intel i9,16,15.6,2048,Windows 10,183979
Lenovo,Intel i9,32,17.3,512,Windows 10,186117
Avita,AMD Ryzen 3,64,16,512,Linux,204548
Infinix,AMD Ryzen 9,4,15.6,1024,Linux,135998
Xiaomi,AMD Ryzen 5,16,14,128,Linux,110956
HP,AMD Ryzen 7,64,13.3,512,Linux,233449
Infinix,AMD Ryzen 7,8,14,128,Windows 11,103796
Microsoft,AMD Ryzen 7,8,16,1024,Linux,131309
HP,Intel i9,8,17.3,2048,Windows 10,172513
MSI,AMD Ryzen 7,8,16,2048,Windows 10,165186
Xiaomi,Intel i7,4,13.3,1024,Windows 11,115662
Microsoft,AMD Ryzen 9,4,13.3,256,Windows 11,128076
Lenovo,Intel i7,32,17.3,1024,Linux,178220
Razer,Intel i3,64,16,2048,Linux,243949
Huawei,AMD Ryzen 3,4,16,128,Windows 11,74004
HP,AMD Ryzen 3,4,13.3,2048,Linux,112084
Huawei,Intel i3,64,13.3,512,Linux,195496
Xiaomi,Intel i5,64,13.3,512,Windows 10,206243
Acer,Intel i5,16,14,1024,Windows 11,128199
Asus,AMD Ryzen 9,64,16,1024,Linux,257097
Asus,AMD Ryzen 5,4,14,128,Windows 11,86679
Apple,Apple M2,4,16,256,macOS,166309
Avita,Intel i7,4,17.3,128,Linux,105659
HP,Intel i5,64,16,2048,Linux,248938
Razer,Intel i3,64,16,512,Windows 11,217179
Samsung,Intel i7,64,14,1024,Linux,237475
Huawei,AMD Ryzen 9,16,17.3,128,Windows 10,148453
Asus,Intel i9,8,17.3,512,Linux,137635
LG,Intel i7,16,15.6,512,Linux,129350
Samsung,AMD Ryzen 9,8,17.3,2048,Windows 10,169815
Razer,AMD Ryzen 5,16,13.3,512,Linux,125028
MSI,Intel i7,32,17.3,2048,Windows 10,214465
Acer,AMD Ryzen 9,16,13.3,128,Windows 10,137076
Microsoft,AMD Ryzen 9,32,14,256,Linux,181877
Lenovo,Intel i5,8,14,1024,Windows 11,117020
Apple,Apple M1,64,15.6,2048,macOS,297550
Microsoft,AMD Ryzen 9,16,13.3,256,Windows 11,151434
Samsung,Intel i3,16,13.3,256,Windows 10,93457
Lenovo,AMD Ryzen 5,32,15.6,2048,Windows 10,181371
Avita,Intel i3,16,13.3,128,Windows 11,92825
Microsoft,Intel i7,8,17.3,256,Windows 10,119686
Apple,Apple M3,4,15.6,256,macOS,185713
Xiaomi,Intel i5,32,13.3,128,Windows 10,140762
Microsoft,AMD Ryzen 3,4,16,2048,Windows 11,119039
Razer,AMD Ryzen 5,64,16,1024,Windows 10,233644
